"0","# simulating multiple trajectories of Ornstein-Uhlenbeck process"
"0","plot(date, price, type=""l"", lty=1, lwd=2, col=""blue"",xlab=""Time"", main=""Actual and Simulated Amgen Stock Prices"", ylim=c(100,450), ylab=""Amgen Stock Price"", first.panel=grid())"
"2","Warning in plot.window(...) :"
"2","
 "
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in plot.xy(xy, type, ...) :"
"2","
 "
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in axis(side, at = z, labels = labels, ...) :"
"2","
 "
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in axis(side = side, at = at, labels = labels, ...) :"
"2","
 "
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in box(...) :"
"2"," ""first.panel"" is not a graphical parameter
"
"2","Warning in title(...) :"
"2"," ""first.panel"" is not a graphical parameter
"
